IP地址	端口	TLS	数据中心	地区	城市	网络延迟	下载速度
34.65.165.68	443	TRUE	FRA	Europe	Frankfurt	248 ms	1190 kB/s
34.118.16.81	443	TRUE	FRA	Europe	Frankfurt	254 ms	1039 kB/s
34.116.255.149	443	TRUE	FRA	Europe	Frankfurt	276 ms	1026 kB/s
34.41.252.92	443	TRUE	ORD	North America	Chicago	343 ms	569 kB/s
34.88.63.160	443	TRUE	FRA	Europe	Frankfurt	432 ms	335 kB/s
35.230.79.26	443	TRUE	SEA	North America	Seattle	258 ms	265 kB/s
34.105.3.218	443	TRUE	SEA	North America	Seattle	245 ms	201 kB/s
34.105.49.234	443	TRUE	SEA	North America	Seattle	248 ms	179 kB/s
34.163.89.60	2053	TRUE	CDG	Europe	Paris	418 ms	96 kB/s
34.123.83.237	443	TRUE	ORD	North America	Chicago	345 ms	86 kB/s
34.65.81.222	443	TRUE	FRA	Europe	Frankfurt	237 ms	0 kB/s
34.82.188.91	443	TRUE	SEA	North America	Seattle	272 ms	0 kB/s
34.141.141.142	443	TRUE	FRA	Europe	Frankfurt	267 ms	0 kB/s
34.118.56.37	443	TRUE	FRA	Europe	Frankfurt	273 ms	0 kB/s
34.118.73.153	443	TRUE	FRA	Europe	Frankfurt	267 ms	0 kB/s
34.116.147.55	443	TRUE	FRA	Europe	Frankfurt	258 ms	0 kB/s
34.116.202.71	443	TRUE	FRA	Europe	Frankfurt	249 ms	0 kB/s
